时间,小区名称,小区上行平均激活用户数,小区下行平均激活用户数,下行平均使用的PRB个数,上行平均使用的PRB个数
2024/7/20 0:00,1018,1.3702,4.9243,33.0831,11.8287
2024/7/20 1:00,1018,0.7566,3.279,23.9981,10.2749
2024/7/20 2:00,1018,0.6881,2.258,14.8409,9.1208
2024/7/20 3:00,1018,0.5615,1.6946,12.9405,9.0375
2024/7/20 4:00,1018,0.3053,1.115,9.3981,8.4528
2024/7/20 5:00,1018,0.3616,0.9507,10.4322,9.0445
2024/7/20 6:00,1018,0.2834,0.9882,6.738,8.7005
2024/7/20 7:00,1018,0.4593,1.7438,13.4951,9.1204
2024/7/20 8:00,1018,0.6129,2.2923,19.0375,9.6526
2024/7/20 9:00,1018,0.5696,1.9762,12.7041,10.1244
2024/7/20 10:00,1018,0.9925,2.9185,42.1098,10.3593
2024/7/20 11:00,1018,1.1079,3.0635,64.6814,10.9528
2024/7/20 12:00,1018,1.2341,2.7091,48.3274,15.1565
2024/7/20 13:00,1018,1.0461,2.4595,47.4348,11.4527
2024/7/20 14:00,1018,0.9184,2.8326,30.9866,10.9993
2024/7/20 15:00,1018,1.3346,3.4759,38.9976,13.2795
2024/7/20 16:00,1018,0.8088,2.3892,29.9304,10.3414
2024/7/20 17:00,1018,0.9277,2.651,22.2639,11.7524
2024/7/20 18:00,1018,1.7645,3.8607,42.1606,12.2288
2024/7/20 19:00,1018,1.1751,2.971,28.1751,12.8046
2024/7/20 20:00,1018,1.1481,3.4315,53.3913,11.7031
2024/7/20 21:00,1018,1.219,3.1851,45.323,25.9736
2024/7/20 22:00,1018,1.0667,2.5419,27.3826,11.0256
2024/7/20 23:00,1018,0.9246,2.3306,22.4086,10.1864
2024/7/21 0:00,1018,0.9013,2.5683,38.3048,10.9905
2024/7/21 1:00,1018,0.7765,2.3985,36.2497,9.7706
2024/7/21 2:00,1018,0.5364,1.7168,16.4208,9.602
2024/7/21 3:00,1018,0.3559,0.8901,12.3053,8.9222
2024/7/21 4:00,1018,0.2268,0.6837,13.3588,8.1435
2024/7/21 5:00,1018,0.254,1.1534,11.3253,9.0257
2024/7/21 6:00,1018,0.1761,0.8823,6.7503,8.5503
2024/7/21 7:00,1018,0.3233,1.3042,12.4277,8.3527
2024/7/21 8:00,1018,0.5389,2.2538,16.5212,9.3644
2024/7/21 9:00,1018,0.7203,2.1184,18.8415,9.7939
2024/7/21 10:00,1018,0.6806,2.0388,19.1665,10.0618
2024/7/21 11:00,1018,0.8731,2.3416,21.3908,10.4106
2024/7/21 12:00,1018,1.9941,3.9811,37.7502,13.8024
2024/7/21 13:00,1018,1.2597,3.9465,29.1912,10.6623
2024/7/21 14:00,1018,1.1251,3.2232,33.7452,11.1729
2024/7/21 15:00,1018,0.9589,3.0261,23.8947,11.6023
2024/7/21 16:00,1018,1.1126,3.6397,27.768,13.7716
2024/7/21 17:00,1018,0.9387,3.3345,28.409,12.5255
2024/7/21 18:00,1018,0.8604,3.1117,21.6549,11.3694
2024/7/21 19:00,1018,0.8864,3.0248,24.4243,11.8301
2024/7/21 20:00,1018,1.0852,3.2924,23.3477,13.7584
2024/7/21 21:00,1018,1.8426,3.9672,32.0882,17.6046
2024/7/21 22:00,1018,1.2397,3.1096,32.3545,14.2881
2024/7/21 23:00,1018,1.2415,3.7361,38.0349,11.4951
2024/7/22 0:00,1018,1.4328,3.3735,45.0036,12.2685
2024/7/22 1:00,1018,0.8659,3.441,17.7962,9.8238
2024/7/22 2:00,1018,0.4499,2.9107,13.4089,9.1036
2024/7/22 3:00,1018,0.4583,2.8067,15.8633,9.4993
2024/7/22 4:00,1018,0.6213,2.5042,17.5849,10.6457
2024/7/22 5:00,1018,0.3564,1.2812,9.8489,8.6083
2024/7/22 6:00,1018,0.216,0.9276,8.4372,8.1455
2024/7/22 7:00,1018,0.2893,1.2993,7.8069,8.6622
2024/7/22 8:00,1018,0.6266,2.1432,14.003,10.7812
2024/7/22 9:00,1018,0.7324,2.8309,17.519,9.6712
2024/7/22 10:00,1018,0.7878,2.415,15.6385,11.3132
2024/7/22 11:00,1018,0.9216,2.7225,16.9625,10.4521
2024/7/22 12:00,1018,0.7988,2.0471,20.6625,10.6038
2024/7/22 13:00,1018,0.8373,2.1099,23.9405,10.3466
2024/7/22 14:00,1018,0.9677,2.601,19.3775,10.661
2024/7/22 15:00,1018,1.3432,2.9038,28.45,13.2883
2024/7/22 16:00,1018,0.8256,2.7006,29.2507,11.1805
2024/7/22 17:00,1018,0.9352,3.0861,23.3941,11.1176
2024/7/22 18:00,1018,1.3613,4.2231,35.2041,11.7074
2024/7/22 19:00,1018,1.3457,3.9603,32.1435,13.4138
2024/7/22 20:00,1018,0.9946,2.896,22.4188,10.8245
2024/7/22 21:00,1018,1.0901,4.0668,21.3658,10.9708
2024/7/22 22:00,1018,1.1292,4.3344,25.8875,11.007
2024/7/22 23:00,1018,1.9095,4.417,35.5696,11.9772
2024/7/23 0:00,1018,1.9343,5.9369,36.036,11.8594
2024/7/23 1:00,1018,0.9,3.2714,18.5579,10.2444
2024/7/23 2:00,1018,1.0638,2.9152,18.3271,10.503
2024/7/23 3:00,1018,0.4401,1.5251,9.8711,9.0167
2024/7/23 4:00,1018,1.1186,2.8837,11.7334,13.3372
2024/7/23 5:00,1018,1.0822,2.9222,10.4721,10.7276
2024/7/23 6:00,1018,0.3534,1.5742,11.3781,8.5833
2024/7/23 7:00,1018,0.6413,1.9887,15.4827,9.7002
2024/7/23 8:00,1018,1.2205,3.7377,22.321,10.2849
2024/7/23 9:00,1018,0.6602,2.2529,12.9334,9.5772
2024/7/23 10:00,1018,0.7237,2.3828,17.3535,9.9637
2024/7/23 11:00,1018,0.6193,1.9935,15.8258,9.8341
2024/7/23 12:00,1018,0.828,2.1767,24.0802,10.7004
2024/7/23 13:00,1018,0.7505,2.1971,26.9414,10.6818
2024/7/23 14:00,1018,0.8298,3.2234,20.1341,10.3068
2024/7/23 15:00,1018,0.8833,3.1631,24.552,11.3835
